Rank,TV Show,Year,Star Cast,Rating,url
125,Umbre,2014,"Serban Pavlu, Maria Obretin",8.56764378860882,www.imdb.com/title/tt4269716/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_125
126,Friday Night Lights,2006,"Kyle Chandler, Connie Britton",8.566330275946754,www.imdb.com/title/tt0758745/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_126
127,Skam,2015,"Josefine Frida Pettersen, Iman Meskini",8.564002897795115,www.imdb.com/title/tt5288312/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_127
128,"Sí, ministro",1980,"Paul Eddington, Nigel Hawthorne",8.558740861953252,www.imdb.com/title/tt0080306/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_128
129,Padre Ted,1995,"Dermot Morgan, Ardal O'Hanlon",8.556547825721188,www.imdb.com/title/tt0111958/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_129
130,Misterio en el espacio,1988,"Joel Hodgson, Michael J. Nelson",8.555890516420936,www.imdb.com/title/tt0094517/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_130
131,Chef's Table,2015,"Dan Barber, Massimo Bottura",8.5552618778597,www.imdb.com/title/tt4295140/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_131
132,Los caballeros del zodíaco,1986,"Hideyuki Tanaka, Tôru Furuya",8.553779338100707,www.imdb.com/title/tt0161952/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_132
133,Peep Show,2003,"David Mitchell, Robert Webb",8.553713896184309,www.imdb.com/title/tt0387764/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_133
134,Brass Eye,1997,"Christopher Morris, Mark Heap",8.552778713842008,www.imdb.com/title/tt0118273/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_134
135,La Liga de la Justicia,2001,"Carl Lumbly, Phil LaMarr",8.551333054682196,www.imdb.com/title/tt0275137/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_135
136,Los Conchords,2007,"Jemaine Clement, Bret McKenzie",8.551071298585233,www.imdb.com/title/tt0863046/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_136
137,Dark,2017,"Oliver Masucci, Karoline Eichhorn",8.549188042944094,www.imdb.com/title/tt5753856/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_137
138,Neon Genesis Evangelion,1995,"Megumi Ogata, Megumi Hayashibara",8.547137746726193,www.imdb.com/title/tt0112159/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_138
139,Generation Kill,2008,"Alexander Skarsgård, James Ransone",8.546651154341793,www.imdb.com/title/tt0995832/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_139
140,Justified: La ley de Raylan,2010,"Timothy Olyphant, Nick Searcy",8.546415451432532,www.imdb.com/title/tt1489428/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_140
141,The Newsroom,2012,"Jeff Daniels, Emily Mortimer",8.546297038336471,www.imdb.com/title/tt1870479/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_141
142,"Sí, primer ministro",1986,"Paul Eddington, Nigel Hawthorne",8.540527013831012,www.imdb.com/title/tt0086831/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_142
143,Hunter x Hunter,2011,"Megumi Han, Mariya Ise",8.539908451265976,www.imdb.com/title/tt2098220/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_143
144,Agatha Christie: Poirot,1989,"David Suchet, Hugh Fraser",8.538662827467304,www.imdb.com/title/tt0094525/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_144
145,Big Little Lies,2017,"Reese Witherspoon, Nicole Kidman",8.536544594213986,www.imdb.com/title/tt3920596/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_145
146,Boardwalk Empire,2010,"Steve Buscemi, Kelly Macdonald",8.534777486189038,www.imdb.com/title/tt0979432/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_146
147,John Adams,2008,"Paul Giamatti, Laura Linney",8.533495505203943,www.imdb.com/title/tt0472027/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_147
148,Hora de aventuras,2010,"Jeremy Shada, John DiMaggio",8.533402283436315,www.imdb.com/title/tt1305826/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_148
149,Louie,2010,"Louis C.K., Hadley Delany",8.532591809260742,www.imdb.com/title/tt1492966/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_149
150,The Night Of,2016,"Riz Ahmed, John Turturro",8.532186002391247,www.imdb.com/title/tt2401256/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_150
151,Homicidio,1993,"Richard Belzer, Clark Johnson",8.528572607692352,www.imdb.com/title/tt0106028/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_151
152,La historia no contada de los Estados Unidos,2012,"Oliver Stone, Alan Shearman",8.52748593101124,www.imdb.com/title/tt1494191/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_152
153,La casa de papel,2017,"Úrsula Corberó, Itziar Ituño",8.526637880272414,www.imdb.com/title/tt6468322/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_153
154,Samurai Champloo,2004,"Kazuya Nakai, Ginpei Sato",8.525097890026043,www.imdb.com/title/tt0423731/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_154
155,Mindhunter,2017,"Jonathan Groff, Holt McCallany",8.52450015204337,www.imdb.com/title/tt5290382/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_155
156,Alfred Hitchcock presenta,1955,"Alfred Hitchcock, Harry Tyler",8.524445893274986,www.imdb.com/title/tt0047708/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_156
157,Coupling,2000,"Jack Davenport, Gina Bellman",8.522361819461509,www.imdb.com/title/tt0237123/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_157
158,Dragon Ball,1986,"Masako Nozawa, Jôji Yanami",8.519895148441766,www.imdb.com/title/tt0088509/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_158
159,Retorno a Brideshead,1981,"Jeremy Irons, Diana Quick",8.519632754320797,www.imdb.com/title/tt0083390/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_159
160,Dragon Ball,1986,"Brice Armstrong, Steve Olson",8.516952090325773,www.imdb.com/title/tt0280249/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_160
161,Vikingos,2013,"Gustaf Skarsgård, Katheryn Winnick",8.516254271690972,www.imdb.com/title/tt2306299/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_161
162,Berserk,1997,"Nobutoshi Canna, Marc Diraison",8.516224473313095,www.imdb.com/title/tt0318871/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_162
163,El cuento de la criada,2017,"Elisabeth Moss, Max Minghella",8.514922792381594,www.imdb.com/title/tt5834204/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_163
164,Dr Horrible's Sing-Along Blog,2008,"Neil Patrick Harris, Nathan Fillion",8.514110620947378,www.imdb.com/title/tt1227926/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_164
165,Horace and Pete,2016,"Louis C.K., Steve Buscemi",8.513676645684454,www.imdb.com/title/tt5425186/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_165
166,Los informáticos,2006,"Chris O'Dowd, Richard Ayoade",8.513580563174344,www.imdb.com/title/tt0487831/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_166
167,Agárralos como puedas,2011,"Brian Quinn, James Murray",8.508587076388384,www.imdb.com/title/tt2100976/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_167
168,The Office,2001,"Ricky Gervais, Martin Freeman",8.50697683802279,www.imdb.com/title/tt0290978/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_168
169,Feud,2017,"Jessica Lange, Susan Sarandon",8.506871330983476,www.imdb.com/title/tt1984119/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_169
170,Silicon Valley,2014,"Thomas Middleditch, T.J. Miller",8.505054153083142,www.imdb.com/title/tt2575988/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_170
171,Mr Bean,1990,"Rowan Atkinson, Robin Driscoll",8.50487086576776,www.imdb.com/title/tt0096657/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_171
172,The Eric Andre Show,2012,"Eric André, Hannibal Buress",8.504861223867055,www.imdb.com/title/tt2244495/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_172
173,Whose Line Is It Anyway?,1998,"Drew Carey, Colin Mochrie",8.503328567209248,www.imdb.com/title/tt0163507/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_173
174,Castillo de naipes,1990,"Ian Richardson, Susannah Harker",8.496982037607511,www.imdb.com/title/tt0098825/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_174
175,Desaparecido,2016,"Ben Diskin, Shinnosuke Mitsushima",8.496512474563328,www.imdb.com/title/tt5249462/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_175
176,Las nuevas aventuras de Batman,1997,"Kevin Conroy, Tara Strong",8.4962187421823,www.imdb.com/title/tt0118266/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_176
177,Mr Robot,2015,"Rami Malek, Christian Slater",8.494003065278028,www.imdb.com/title/tt4158110/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_177
178,"Calderero, sastre, soldado, espía",1979,"Alec Guinness, Michael Jayston",8.4929936879353,www.imdb.com/title/tt0080297/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_178
179,Twin Peaks,2017,"Kyle MacLachlan, Sheryl Lee",8.492966858915084,www.imdb.com/title/tt4093826/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_179
180,Luther,2010,"Idris Elba, Dermot Crowley",8.488509083314883,www.imdb.com/title/tt1474684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_180
181,Black Books,2000,"Dylan Moran, Bill Bailey",8.48787887521818,www.imdb.com/title/tt0262150/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_181
182,Spartacus: Dioses de la arena,2011,"John Hannah, Manu Bennett",8.485596309835863,www.imdb.com/title/tt1758429/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_182
183,Hannibal,2013,"Hugh Dancy, Mads Mikkelsen",8.484528723458581,www.imdb.com/title/tt2243973/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_183
184,El prisionero,1967,"Patrick McGoohan, Angelo Muscat",8.480350339396011,www.imdb.com/title/tt0061287/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_184
185,Ghost in the Shell: Stand Alone Complex,2002,"Shirô Saitô, Mary Elizabeth McGlynn",8.477847442530006,www.imdb.com/title/tt0346314/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_185
186,BoJack Horseman,2014,"Will Arnett, Amy Sedaris",8.47615160651375,www.imdb.com/title/tt3398228/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=4YX0TMGWA8M6QHASK48X&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_186
